2017-02-25T00:56:55.974Z - [32minfo[39m: [] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
  thumbnailUrl: 'https://content.mediafly.com/83b62b5e339645d0b1fff93e12cbc98d.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbdavoLpip7dOaqICGHqqbM0VxHnq4dn0RlNgsFh7FZe5ebsGPuVbiFFKtUAvat8Mj6FNgeH8mRtT9sf2N4bQWNKayCjHIFudakGkQr4cvQN15ILhpMt2ElLQB%2f7vDTe%2fJbbDrNO4Kz25pBtjnx8QGGE9LJz0IffAWi2FmstuokIGF6l%2bt4hOb2b7v929uvVUoowuIlrw4o%2biejLzKN8pXQqRnY005NWLfKxbQZL5fhSvvGBlqImWw0pd34esoS7kE%3d',
  type: 'folder',
  items: [],
  new: 2,
  created: '2017-02-25T00:16:50+00:00',
  modified: '2017-02-27T02:17:37+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326397?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:52:08.079Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326397',
       name: 'Developing',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326397',
  name: 'Developing',
  received: '2017-03-02T16:52:09.8450731+00:00',
  thumbnailUrl: 'https://content.mediafly.com/83b62b5e339645d0b1fff93e12cbc98d.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbdavoLpip7dOaqICGHqqbM0VxHnq4dn0RlNgsFh7FZe5ebsGPuVbiFFKtUAvat8Mj6FNgeH8mRtT9sf2N4bQWNKayCjHIFudakGkQr4cvQN15ILhpMt2ElLQB%2f7vDTe%2fJbbDrNO4Kz25pBtjnx8QGGE9LJz0IffAWi2FmstuokIGF6l%2bt4hOb2b7v929uvVUoowuIlrw4o%2biejLzKN8pXQqRnY005NWLfKxbQZL5fhSvvGBlqImWw0pd34esoS7kE%3d',
  type: 'folder',
  items: [],
  new: 2,
  created: '2017-02-25T00:16:50+00:00',
  modified: '2017-02-27T02:17:37+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326397?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:52:08.128Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326398',
       name: 'Newborn',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326398',
  name: 'Newborn',
  received: '2017-03-02T16:52:09.9544493+00:00',
  thumbnailUrl: 'https://content.mediafly.com/a3b483825d864aababf6c551527a3d55.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbqajBmtRKR4aPW2yM9fEeQPZTLR8Ynt%2fHePiq4bQpN%2bnFgACeOa0K5iMbDMe7fdUs5NF0Wk9CVCqebxTRXiU%2fucZYEYYxfp453PoJ0080IR95u6Hrn%2blNC4BiZjnhwsb8Z1zv7OYe0MhNCRuyTFFOw5JYx1MbIfAdeu%2bWTMdT1aSofzrk%2fGd7ea2zYnGOGeO4QhhKyY8DC2cjXZ9S%2bHSzZr1mVjKE8JKS%2bRV3SMpdFVWE7BNFzo1dr0wI%2bLLWn0%2fU%3d',
  type: 'folder',
  items: [],
  new: 6,
  created: '2017-02-25T00:16:53+00:00',
  modified: '2017-02-27T02:16:14+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326398?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:52:08.840Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326396',
       name: 'Growing up',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326396',
  name: 'Growing up',
  received: '2017-03-02T16:52:16.2205357+00:00',
  thumbnailUrl: 'https://content.mediafly.com/598871cf0a2d43729175096f0fbdeb2a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbNeNdsWdtFYDL4IpVqLJY7V7CxUIIEVxyUah%2f2pjiOd9OBrKbNJX1HQO3HEalDPTR5w1wA1QtaGvc80U8MAt8vo86LrEtpD8gJlTQoH89BTtFVBGYBLPiiKXX6OMigQcjCKiyH42ZpGo7rNCZX%2fRqKHCvwv6njyd%2bRW7%2bV1OS3QWcujBg3LB7BmovwcBbfOFQ2UYUHqXm%2fFBknmSuJG0CM62fic4Gapv6YT%2fQcUXZxesLy5ZosKJbcduluVzE1VdE%3d',
  type: 'folder',
  items: [],
  new: 1,
  created: '2017-02-25T00:16:46+00:00',
  modified: '2017-02-25T00:18:03+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326396?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:52:08.864Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326399',
       name: 'Pregnancy',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326399',
  name: 'Pregnancy',
  received: '2017-03-02T16:52:16.2361547+00:00',
  thumbnailUrl: 'https://content.mediafly.com/90bd2a9d525d43c8a22637e874eb82d0.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmC5y9Vzc3bUbDMdj7dd0WzIsHNQqezhwL%2fhfbH6clXC04T9bZC%2fql%2fXnxIj5aWt91FOY51xHP83jnT5vSkDg0PSRCiYd64p2VFyg%2bcNu%2blaBypmatWC8Uy23N6hWgur5PL3myyDokJ8iNSHySkKVHhUUOpIa7TyHHLojuoGXVUdwvkYuxmrHZu3K3wC0nA5qLupfj4zfweCb1UDImk1oJNghxo%2b95Pd4%2fbdJqb9HkdEh%2bI8I1%2f2zqI807NXckF5M%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2017-02-25T00:16:57+00:00',
  modified: '2017-02-25T00:17:34+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326399?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:52:29.944Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326397',
       name: 'Developing',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326397',
  name: 'Developing',
  received: '2017-03-02T16:52:31.7669596+00:00',
  thumbnailUrl: 'https://content.mediafly.com/83b62b5e339645d0b1fff93e12cbc98d.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbdavoLpip7dOaqICGHqqbM0VxHnq4dn0RlNgsFh7FZe5ebsGPuVbiFFKtUAvat8Mj6FNgeH8mRtT9sf2N4bQWNKayCjHIFudakGkQr4cvQN15ILhpMt2ElLQB%2f7vDTe%2fJbbDrNO4Kz25pBtjnx8QGGE9LJz0IffAWi2FmstuokIGF6l%2bt4hOb2b7v929uvVUoowuIlrw4o%2biejLzKN8pXQqRnY005NWLfKxbQZL5fhSvvGBlqImWw0pd34esoS7kE%3d',
  type: 'folder',
  items: [],
  new: 2,
  created: '2017-02-25T00:16:50+00:00',
  modified: '2017-02-27T02:17:37+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326397?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:52:30.080Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326399',
       name: 'Pregnancy',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326399',
  name: 'Pregnancy',
  received: '2017-03-02T16:52:37.4549135+00:00',
  thumbnailUrl: 'https://content.mediafly.com/90bd2a9d525d43c8a22637e874eb82d0.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmC5y9Vzc3bUbDMdj7dd0WzIsHNQqezhwL%2fhfbH6clXC04T9bZC%2fql%2fXnxIj5aWt91FOY51xHP83jnT5vSkDg0PSRCiYd64p2VFyg%2bcNu%2blaBypmatWC8Uy23N6hWgur5PL3myyDokJ8iNSHySkKVHhUUOpIa7TyHHLojuoGXVUdwvkYuxmrHZu3K3wC0nA5qLupfj4zfweCb1UDImk1oJNghxo%2b95Pd4%2fbdJqb9HkdEh%2bI8I1%2f2zqI807NXckF5M%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2017-02-25T00:16:57+00:00',
  modified: '2017-02-25T00:17:34+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326399?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:52:30.401Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326398',
       name: 'Newborn',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326398',
  name: 'Newborn',
  received: '2017-03-02T16:52:37.7205397+00:00',
  thumbnailUrl: 'https://content.mediafly.com/a3b483825d864aababf6c551527a3d55.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbqajBmtRKR4aPW2yM9fEeQPZTLR8Ynt%2fHePiq4bQpN%2bnFgACeOa0K5iMbDMe7fdUs5NF0Wk9CVCqebxTRXiU%2fucZYEYYxfp453PoJ0080IR95u6Hrn%2blNC4BiZjnhwsb8Z1zv7OYe0MhNCRuyTFFOw5JYx1MbIfAdeu%2bWTMdT1aSofzrk%2fGd7ea2zYnGOGeO4QhhKyY8DC2cjXZ9S%2bHSzZr1mVjKE8JKS%2bRV3SMpdFVWE7BNFzo1dr0wI%2bLLWn0%2fU%3d',
  type: 'folder',
  items: [],
  new: 6,
  created: '2017-02-25T00:16:53+00:00',
  modified: '2017-02-27T02:16:14+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326398?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:52:30.574Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326396',
       name: 'Growing up',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326396',
  name: 'Growing up',
  received: '2017-03-02T16:52:32.4075606+00:00',
  thumbnailUrl: 'https://content.mediafly.com/598871cf0a2d43729175096f0fbdeb2a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbNeNdsWdtFYDL4IpVqLJY7V7CxUIIEVxyUah%2f2pjiOd9OBrKbNJX1HQO3HEalDPTR5w1wA1QtaGvc80U8MAt8vo86LrEtpD8gJlTQoH89BTtFVBGYBLPiiKXX6OMigQcjCKiyH42ZpGo7rNCZX%2fRqKHCvwv6njyd%2bRW7%2bV1OS3QWcujBg3LB7BmovwcBbfOFQ2UYUHqXm%2fFBknmSuJG0CM62fic4Gapv6YT%2fQcUXZxesLy5ZosKJbcduluVzE1VdE%3d',
  type: 'folder',
  items: [],
  new: 1,
  created: '2017-02-25T00:16:46+00:00',
  modified: '2017-02-25T00:18:03+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326396?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:52:58.132Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326399',
    name: 'Pregnancy',
    received: '2017-03-02T16:53:05.0486803+00:00',
    thumbnailUrl: 'https://content.mediafly.com/90bd2a9d525d43c8a22637e874eb82d0.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmC5y9Vzc3bUbDMdj7dd0WzIsHNQqezhwL%2fhfbH6clXC04T9bZC%2fql%2fXnxIj5aWt91FOY51xHP83jnT5vSkDg0PSRCiYd64p2VFyg%2bcNu%2blaBypmatWC8Uy23N6hWgur5PL3myyDokJ8iNSHySkKVHhUUOpIa7TyHHLojuoGXVUdwvkYuxmrHZu3K3wC0nA5qLupfj4zfweCb1UDImk1oJNghxo%2b95Pd4%2fbdJqb9HkdEh%2bI8I1%2f2zqI807NXckF5M%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2017-02-25T00:16:57+00:00',
    modified: '2017-02-25T00:17:34+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326399?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326398',
    name: 'Newborn',
    received: '2017-03-02T16:53:05.0486803+00:00',
    thumbnailUrl: 'https://content.mediafly.com/a3b483825d864aababf6c551527a3d55.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbqajBmtRKR4aPW2yM9fEeQPZTLR8Ynt%2fHePiq4bQpN%2bnFgACeOa0K5iMbDMe7fdUs5NF0Wk9CVCqebxTRXiU%2fucZYEYYxfp453PoJ0080IR95u6Hrn%2blNC4BiZjnhwsb8Z1zv7OYe0MhNCRuyTFFOw5JYx1MbIfAdeu%2bWTMdT1aSofzrk%2fGd7ea2zYnGOGeO4QhhKyY8DC2cjXZ9S%2bHSzZr1mVjKE8JKS%2bRV3SMpdFVWE7BNFzo1dr0wI%2bLLWn0%2fU%3d',
    type: 'folder',
    items: [],
    new: 6,
    created: '2017-02-25T00:16:53+00:00',
    modified: '2017-02-27T02:16:14+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326398?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326397',
    name: 'Developing',
    received: '2017-03-02T16:53:05.0486803+00:00',
    thumbnailUrl: 'https://content.mediafly.com/83b62b5e339645d0b1fff93e12cbc98d.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbdavoLpip7dOaqICGHqqbM0VxHnq4dn0RlNgsFh7FZe5ebsGPuVbiFFKtUAvat8Mj6FNgeH8mRtT9sf2N4bQWNKayCjHIFudakGkQr4cvQN15ILhpMt2ElLQB%2f7vDTe%2fJbbDrNO4Kz25pBtjnx8QGGE9LJz0IffAWi2FmstuokIGF6l%2bt4hOb2b7v929uvVUoowuIlrw4o%2biejLzKN8pXQqRnY005NWLfKxbQZL5fhSvvGBlqImWw0pd34esoS7kE%3d',
    type: 'folder',
    items: [],
    new: 2,
    created: '2017-02-25T00:16:50+00:00',
    modified: '2017-02-27T02:17:37+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326397?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326396',
    name: 'Growing up',
    received: '2017-03-02T16:53:05.0486803+00:00',
    thumbnailUrl: 'https://content.mediafly.com/598871cf0a2d43729175096f0fbdeb2a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbNeNdsWdtFYDL4IpVqLJY7V7CxUIIEVxyUah%2f2pjiOd9OBrKbNJX1HQO3HEalDPTR5w1wA1QtaGvc80U8MAt8vo86LrEtpD8gJlTQoH89BTtFVBGYBLPiiKXX6OMigQcjCKiyH42ZpGo7rNCZX%2fRqKHCvwv6njyd%2bRW7%2bV1OS3QWcujBg3LB7BmovwcBbfOFQ2UYUHqXm%2fFBknmSuJG0CM62fic4Gapv6YT%2fQcUXZxesLy5ZosKJbcduluVzE1VdE%3d',
    type: 'folder',
    items: [],
    new: 1,
    created: '2017-02-25T00:16:46+00:00',
    modified: '2017-02-25T00:18:03+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326396?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:53:41.399Z - [32minfo[39m: [ { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326399',
    name: 'Pregnancy',
    received: '2017-03-02T16:53:42.7513705+00:00',
    thumbnailUrl: 'https://content.mediafly.com/90bd2a9d525d43c8a22637e874eb82d0.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmC5y9Vzc3bUbDMdj7dd0WzIsHNQqezhwL%2fhfbH6clXC04T9bZC%2fql%2fXnxIj5aWt91FOY51xHP83jnT5vSkDg0PSRCiYd64p2VFyg%2bcNu%2blaBypmatWC8Uy23N6hWgur5PL3myyDokJ8iNSHySkKVHhUUOpIa7TyHHLojuoGXVUdwvkYuxmrHZu3K3wC0nA5qLupfj4zfweCb1UDImk1oJNghxo%2b95Pd4%2fbdJqb9HkdEh%2bI8I1%2f2zqI807NXckF5M%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2017-02-25T00:16:57+00:00',
    modified: '2017-02-25T00:17:34+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326399?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326398',
    name: 'Newborn',
    received: '2017-03-02T16:53:42.7513705+00:00',
    thumbnailUrl: 'https://content.mediafly.com/a3b483825d864aababf6c551527a3d55.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbqajBmtRKR4aPW2yM9fEeQPZTLR8Ynt%2fHePiq4bQpN%2bnFgACeOa0K5iMbDMe7fdUs5NF0Wk9CVCqebxTRXiU%2fucZYEYYxfp453PoJ0080IR95u6Hrn%2blNC4BiZjnhwsb8Z1zv7OYe0MhNCRuyTFFOw5JYx1MbIfAdeu%2bWTMdT1aSofzrk%2fGd7ea2zYnGOGeO4QhhKyY8DC2cjXZ9S%2bHSzZr1mVjKE8JKS%2bRV3SMpdFVWE7BNFzo1dr0wI%2bLLWn0%2fU%3d',
    type: 'folder',
    items: [],
    new: 6,
    created: '2017-02-25T00:16:53+00:00',
    modified: '2017-02-27T02:16:14+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326398?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326397',
    name: 'Developing',
    received: '2017-03-02T16:53:42.7513705+00:00',
    thumbnailUrl: 'https://content.mediafly.com/83b62b5e339645d0b1fff93e12cbc98d.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbdavoLpip7dOaqICGHqqbM0VxHnq4dn0RlNgsFh7FZe5ebsGPuVbiFFKtUAvat8Mj6FNgeH8mRtT9sf2N4bQWNKayCjHIFudakGkQr4cvQN15ILhpMt2ElLQB%2f7vDTe%2fJbbDrNO4Kz25pBtjnx8QGGE9LJz0IffAWi2FmstuokIGF6l%2bt4hOb2b7v929uvVUoowuIlrw4o%2biejLzKN8pXQqRnY005NWLfKxbQZL5fhSvvGBlqImWw0pd34esoS7kE%3d',
    type: 'folder',
    items: [],
    new: 2,
    created: '2017-02-25T00:16:50+00:00',
    modified: '2017-02-27T02:17:37+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326397?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] },
  { hierarchy: [ [Object], [Object], [Object] ],
    id: '4dd32f6ee19f482dbd11b5792ef15a37product326396',
    name: 'Growing up',
    received: '2017-03-02T16:53:42.7670048+00:00',
    thumbnailUrl: 'https://content.mediafly.com/598871cf0a2d43729175096f0fbdeb2a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbNeNdsWdtFYDL4IpVqLJY7V7CxUIIEVxyUah%2f2pjiOd9OBrKbNJX1HQO3HEalDPTR5w1wA1QtaGvc80U8MAt8vo86LrEtpD8gJlTQoH89BTtFVBGYBLPiiKXX6OMigQcjCKiyH42ZpGo7rNCZX%2fRqKHCvwv6njyd%2bRW7%2bV1OS3QWcujBg3LB7BmovwcBbfOFQ2UYUHqXm%2fFBknmSuJG0CM62fic4Gapv6YT%2fQcUXZxesLy5ZosKJbcduluVzE1VdE%3d',
    type: 'folder',
    items: [],
    new: 1,
    created: '2017-02-25T00:16:46+00:00',
    modified: '2017-02-25T00:18:03+00:00',
    url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326396?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
    canDownload: true,
    canShare: true,
    keywords: [] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:53:41.410Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326399',
       name: 'Pregnancy',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326399',
  name: 'Pregnancy',
  received: '2017-03-02T16:53:42.7513705+00:00',
  thumbnailUrl: 'https://content.mediafly.com/90bd2a9d525d43c8a22637e874eb82d0.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmC5y9Vzc3bUbDMdj7dd0WzIsHNQqezhwL%2fhfbH6clXC04T9bZC%2fql%2fXnxIj5aWt91FOY51xHP83jnT5vSkDg0PSRCiYd64p2VFyg%2bcNu%2blaBypmatWC8Uy23N6hWgur5PL3myyDokJ8iNSHySkKVHhUUOpIa7TyHHLojuoGXVUdwvkYuxmrHZu3K3wC0nA5qLupfj4zfweCb1UDImk1oJNghxo%2b95Pd4%2fbdJqb9HkdEh%2bI8I1%2f2zqI807NXckF5M%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2017-02-25T00:16:57+00:00',
  modified: '2017-02-25T00:17:34+00:00',
  url: '/avent0120#/item/4dd32f6ee19f482dbd11b5792ef15a37product326399?interactive=4dd32f6ee19f482dbd11b5792ef15a37product326360',
  canDownload: true,
  canShare: true,
  keywords: [] } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36
2017-03-02T16:53:41.412Z - [32minfo[39m: { hierarchy: 
   [ { id: '__root__', name: 'Root', autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326389',
       name: 'Parental Challenges',
       autoStart: false },
     { id: '4dd32f6ee19f482dbd11b5792ef15a37product326398',
       name: 'Newborn',
       autoStart: false } ],
  id: '4dd32f6ee19f482dbd11b5792ef15a37product326398',
  name: 'Newborn',
  received: '2017-03-02T16:53:42.7513705+00:00',
